Age,Attrition,StackRate,Department,JobRole,DistanceFromHome,Education,Gender,JobLevel,Technical,TotalWorkingYears,SpaChange,PocChange,ShiftChange,CareerProgression,EmployeeNumber
27,No,51,1,1,11,1,0,0,1,3,1,1,1,0,17000012
23,No,68,1,1,4,1,1,0,1,1,1,1,1,0,17000036
22,No,68,1,1,25,1,0,0,0,0,1,1,1,0,17000045
25,No,81,1,1,17,1,0,0,1,1,1,1,1,0,17000054
23,No,55,1,1,17,1,1,0,1,1,1,1,1,0,17000057
24,No,31,1,1,19,1,0,0,1,1,1,1,1,0,17000058
24,No,69,1,1,20,1,0,0,1,1,1,1,1,0,17000059
23,No,61,1,1,25,1,0,0,1,2,1,1,1,0,17000060
23,No,50,1,1,30,1,0,0,1,1,1,1,1,0,17000203
23,Yes,65,1,1,8,1,1,0,1,2,1,1,1,0,17000205
23,No,66,1,1,15,1,1,0,1,2,1,1,1,0,17000214
24,No,60,1,1,14,1,0,0,1,1,1,1,1,0,17000216
24,No,55,1,1,27,1,1,0,1,2,1,0,1,0,17000218
24,No,60,1,1,17,1,0,0,1,1,1,1,1,0,17000222
24,No,78,2,7,3,1,0,0,1,1,1,1,1,0,17000293
25,Yes,77,1,1,17,1,1,0,1,2,1,1,1,0,17000295
23,No,75,2,7,17,1,0,0,1,1,1,1,1,0,17000296
24,No,62,1,1,17,1,1,0,1,1,1,1,1,0,17000299
23,No,67,2,7,12,1,0,0,1,1,1,0,1,0,17000529
23,No,63,2,7,17,1,0,0,1,1,1,0,1,0,17000530
23,No,66,2,7,21,1,0,0,1,1,0,1,1,0,17000531
24,No,58,1,1,17,1,1,0,1,1,0,1,1,0,17000534
23,No,64,1,1,17,1,1,0,1,2,0,1,1,1,17000538
25,No,60,1,1,17,1,0,0,1,2,0,1,1,1,17000541
23,No,65,1,1,17,1,0,0,1,1,0,1,1,0,17000542
24,No,73,1,1,17,1,0,0,1,2,0,1,1,0,17000545
23,No,59,1,1,17,1,0,0,1,1,0,1,1,0,17000547
23,No,75,1,1,17,1,0,0,1,1,0,1,1,0,17000671
23,No,76,1,1,34,1,0,0,1,2,0,1,1,0,17000672
26,No,72,2,7,15,1,1,0,1,1,1,1,1,0,17000675
24,No,64,1,1,17,1,0,0,1,1,1,1,1,0,17000677
25,No,77,1,1,11,1,0,0,1,1,1,1,1,0,17000679
27,No,56,1,1,9,1,1,0,1,1,1,1,1,0,17000683
25,No,68,1,1,17,1,1,0,1,1,1,1,1,0,17000694
23,No,68,1,1,11,1,0,0,1,1,1,1,1,0,17000696
23,No,65,1,1,38,1,0,0,1,1,1,1,1,0,17000712
25,No,69,1,1,24,1,1,0,1,2,1,1,1,0,17000778
25,No,72,1,1,17,1,1,0,1,1,1,1,1,0,17000783
24,No,60,1,1,17,1,1,0,1,1,0,1,1,0,17000785
25,No,59,1,1,34,1,0,0,1,1,1,1,1,0,17000786
23,No,63,1,1,17,1,1,0,1,1,0,1,1,0,17000789
23,No,72,1,1,30,1,1,0,1,2,1,1,1,1,17000797
25,No,67,1,1,17,1,0,0,1,1,1,1,1,0,17000801
25,No,77,1,1,7,1,0,0,1,2,1,1,1,0,17000802
23,No,73,1,1,10,1,0,0,1,1,1,1,1,1,17000843
23,No,68,1,1,14,1,1,0,1,2,1,1,1,0,17000844
23,No,62,1,1,14,1,0,0,1,1,1,1,1,0,17000846
23,Yes,57,1,1,28,1,0,0,1,1,1,1,1,0,17000850
23,Yes,55,1,1,17,1,0,0,1,1,1,1,1,0,17000851
24,No,66,1,1,17,1,0,0,1,1,1,1,1,0,17000873
22,No,71,1,1,30,1,0,0,1,1,1,1,1,0,17000879
23,No,53,1,1,31,1,0,0,1,1,1,1,1,0,17000881
23,No,62,1,1,17,1,0,0,1,2,1,1,1,0,17000882
23,No,63,1,1,17,1,0,0,1,2,1,0,1,0,17000883
26,No,51,1,1,5,1,1,0,1,2,1,1,1,0,17000955
24,No,58,1,1,17,1,1,0,1,1,1,1,0,1,17000976
23,No,78,1,1,10,1,0,0,1,1,1,1,1,0,17001047
23,No,71,1,1,17,1,0,0,1,2,1,1,1,1,17001048
23,No,69,1,1,21,1,0,0,1,1,1,1,1,0,17007806
23,No,62,1,1,17,1,0,0,1,1,1,1,1,0,17007811
22,No,62,1,1,15,1,0,0,1,1,1,1,1,0,17007814
23,No,64,1,1,17,1,0,0,1,1,1,1,1,0,17007816
23,No,67,1,1,12,1,0,0,1,1,1,1,1,0,17007817
23,No,78,1,1,12,1,0,0,1,1,1,1,1,0,17007818
25,No,80,6,4,17,1,0,0,1,1,1,1,1,0,17007819
23,No,81,6,4,14,1,0,0,1,1,1,1,1,0,17007823
23,No,95,6,4,17,1,1,0,1,1,1,1,1,0,17007824
23,No,95,6,4,15,1,0,0,1,1,1,1,1,0,17007825
26,No,88,6,4,17,1,1,0,1,1,1,1,1,1,17007826
27,No,91,6,4,24,1,0,0,1,1,1,1,1,0,17007827
25,No,65,1,1,17,1,0,0,1,1,1,1,1,0,17008166
24,Yes,67,1,1,17,1,0,0,1,1,1,1,1,0,17008173
23,No,74,1,1,16,1,1,0,1,1,1,1,1,0,17008185
25,No,61,1,1,12,1,0,0,1,1,1,1,1,0,17008193
23,No,59,1,1,22,1,0,0,1,1,1,1,1,0,17008195
23,No,66,1,1,19,1,0,0,1,1,1,1,1,0,17008197
24,No,51,1,1,10,1,0,0,1,1,1,1,1,0,17008207
23,No,79,1,1,40,1,0,0,1,1,0,1,1,0,17008214
24,No,57,1,1,14,1,0,0,1,1,0,1,1,0,17008215
25,No,93,1,1,6,1,0,0,1,1,0,1,1,0,17008217
